Well,Mean Intensity 405nm,Mean Intensity 488nm,Mean Intensity 561nm,Mean Intensity 640nm,Mean Intensity CyOFP405FR,Mean Intensity CyOFP488FR,Mean Intensity LSSmOrange,Mean Intensity TagRFP675,Mean Intensity mTsapphire
13,86.4473729352257,9.423588522202245,0.750499173556245,3.1767420161261706,5.528251836163724,7.11790980982149,48.983226027725216,13.142855576541331,451.23970846886544
14,80.325967049608,8.20548014864817,0.8195406104555201,3.282636080944069,4.087514504636583,5.516332828802787,38.98002869988926,8.86071747049595,439.6195304555188
15,89.3646838729166,9.215713674269184,0.3089377553510502,1.7548315255274982,3.0205771526080105,2.138726893935574,43.03824035815346,8.0503726665443,481.1652024456023
16,0.8754991990123282,0.895993591700326,8.907392387607585,2.2538188222870317,1.418733508562961,5.442952971936626,1.0762273073552941,9.389637498346188,3.2784364564117787
17,0.8698881361220483,0.5937795697356925,12.595545050501597,2.1003476260206093,1.7498068491483079,5.8612255694135404,0.7615356114883205,9.821743781643027,2.044161314826139
18,0.8489337325491982,0.7160029222915089,7.271184534037216,2.12211749403786,0.9782523459625035,3.831587575201728,0.7689460883518704,6.873047373863119,2.3004604356093514
19,0.7403707789569776,0.5543526280143952,0.30549025863673684,3.456327153210358,0.6327488213951045,1.6818334476368453,0.5280695440982784,2.3415319818901126,1.7157855901409325
20,0.7049686394653011,0.62481295930463,0.3279220667211221,4.276824457253873,0.7853939633031438,1.8137558347401515,0.5885300210924795,2.7023278950394056,1.8945748213852178
21,0.8195176313676006,0.6590794441881977,0.42272699079697057,4.16132114922444,1.0359263982207725,2.4939938975267815,0.653472262624654,3.41219617052972,2.0225997709262695
22,1.0347417400544543,14.05612967072207,0.39121584015272354,1.7183441514376374,0.9326762156587475,2.4517805926490266,9.934463307785924,9.487717912238697,159.2636007690368
23,0.9485869296369759,12.704668694566863,0.35888531020342684,1.6530340956030767,0.7491145201829873,1.858302789027849,9.035327116975846,8.28222150849822,145.45549006254055
24,1.2802201804597033,22.944352845153603,0.474339139312605,1.7782785923729472,1.3019940796499367,2.7770734162530317,15.91252890421922,13.720173227389488,260.29717844757124
48,0.794049238185749,1.3312449479633477,0.5519242043270819,1.911240517632508,1.06169836559257,2.656186859839013,1.1040786863989258,4.4939276603352765,10.073395247611948
47,0.7410503616976626,1.1154764976969138,0.5179409051672795,1.8977987992323773,0.7114825533134256,1.8301161228100977,0.9218542754486064,3.2946396423513753,7.48067907004675
46,0.7787301178708439,1.16149923392698,0.48508467446283765,1.8329023005848621,0.9067034741574461,2.249167473139468,0.9396183331277344,3.777872314618985,8.07617864816423
45,0.6786311193671921,0.34946065399302323,0.28239516222227723,1.4712750983170713,0.3770941736251626,1.0244935036106475,0.36624713524113894,1.0132982775091597,1.215476502287621
44,0.958069711580875,0.6884620441271804,0.6225417660974449,1.657271472079967,0.5429856877505287,1.6079299633386177,0.573831387222285,3.7242631409539118,2.2025799285116108
43,0.725174243772819,0.6475675374082781,0.3086365744184233,1.8002444461708689,0.7286991198135866,1.7962207916261124,0.5897432849335266,2.7928929924302355,1.8609183342586013
42,3.874464879272452,13.932684513001757,2152.2945971208155,2.6235789167482,1.6602365949141642,367.23974578107845,4.570027489196168,1291.0394606879047,6.491919632708412
41,2.7340170714844834,9.745672046528785,1428.6292947255704,2.5261371540675337,1.3734444595020632,233.4339350985954,3.1242567852132095,813.8685651292205,4.885330822126146
40,2.636969369624247,8.87343689685064,1398.435101031171,1.945337271673546,1.0764168572568042,241.43165253394508,2.9238037618246433,832.4668611186855,4.840704340116548
39,0.9759622608991965,0.6937083917487264,0.42663670858172076,2.1504760099023765,2.1541282090616356,3.144280355434084,0.8053620859668602,3.464100344174967,3.61801508886112
38,1.054543077060955,0.7914729829682663,0.5869272052629347,2.685960355362955,2.637768179299333,3.809286281226669,0.9177746716959051,4.707230799333314,4.0723403014921615
37,1.069027265729583,0.6782880886685047,0.21471478482922718,1.53725229113672,0.4611842256405047,1.219974093589231,0.7413465846358269,2.326835860261378,3.664259435032088
61,16.304707190580224,0.7122585057903582,0.3795915484114319,1.9997779261657842,1.0933319425814418,2.547836472476825,1.1536133845934358,3.649590208086816,15.144467060489166
62,4.345568862869765,0.6337709444683837,0.3918655866639553,1.8552279033894548,1.2241237476679878,2.5319885451582165,0.8203240478296939,3.5312448294066834,5.2836066175891965
63,1.1609500939451352,0.7563340082576939,0.45227229218393306,2.0224738939650733,0.9536139010554749,2.9498849230802398,0.9945080096200376,4.999308351623535,2.949705448358676
64,0.7621231984381448,0.5086846125464735,3.633343691988761,1.7850434275203573,1.0070231573890929,2.680397897047199,0.5141232410457627,7.266575974442557,1.6379919099318636
65,0.8455067870801389,0.5591211298523193,3.5980896644906717,1.5163122789700862,0.4974328128615645,2.391760124085042,0.532854078816203,8.057034536103643,2.042238379542565
66,0.7771720251656535,0.7127088168548671,6.090565596651712,1.5240284656909775,0.4782114633204653,3.2825049291330006,0.6166598097741647,11.048804455085104,2.050762312033109
67,0.7131079574146529,0.4683680231708844,0.2765279922591559,1.6953823727845194,1.0787462730653432,1.9090932868452568,0.5198141196119912,2.190382665311965,1.656524966757037
68,0.6844925892835637,0.6066775579334761,0.3343226051253991,1.7533626167336878,0.7148999660574142,1.7654943918820794,0.5735148750774454,2.7779236558408997,1.7931280549395876
69,0.7114867843964231,0.6675168616671072,0.44542305975273777,2.1024773368247525,1.0924408688314524,2.5902519977573792,0.6816117049045546,3.6551633840592594,2.0563412918079975
70,0.7174128837734265,0.7383092782493655,0.44426657059579894,1.8698834252678092,1.6151011925800323,3.0377967491583173,2.7733731012692187,8.223667556024612,2.2099031738174695
71,0.7594349900098218,0.7628585290589592,0.4298192848969206,1.6858872210882785,0.9292586188017397,2.322544322706009,3.117016193972426,9.042913022308223,2.3256178515584858
72,0.7999860596349606,0.8348463551351782,0.8635897252478653,2.449993079037233,1.5538085972989326,4.032647465403934,3.2371923213549914,10.33108161427353,2.7349685637569494
96,0.821277068429012,0.8697407444635653,0.6180369183306126,1.8237881543055385,1.4557501206658285,2.4608068384997956,4.514430249736764,4.062155949006491,32.08767244443487
95,0.8271587023324427,0.8165759726835876,0.3939147848313578,1.6954028669602916,0.8753834365323582,1.7930100390460246,4.0007718896859465,3.3059443710397853,28.518100606673844
94,0.7538126368110543,0.8030463036922196,0.3910678486385454,1.6476602025392402,0.6923125642558362,1.7717797711634138,3.644003783286204,3.4425115175809187,25.157347919875914
93,0.7231588774915335,0.6430764705842843,0.3870017933577376,6.133285968526167,0.7176829768838232,1.9505372604517208,0.6289368777352771,3.1874253302627147,1.997088793943052
92,0.7402156461602499,0.7194256083719436,0.4434565852490543,2.197579550542128,1.2816324786575664,2.807088665693562,0.7302800919980653,4.006056893781777,2.104112810958266
91,0.7459898100594903,0.655771911099167,0.38048398716836146,2.028520166514946,1.0134149851765213,2.2934264342404282,0.6198332640236606,3.399844345863781,1.9176940436850385
90,0.700141684524112,0.748147452130431,6.640343818306896,2.2545104754134653,1.1572766441662292,4.476297741127222,0.7317310794202363,12.303795790175972,2.016000038118083
89,0.7254932785694818,0.7204229019526256,5.6298467137091475,1.7148223153026605,0.6471381081141496,3.3722319548670767,0.6367194131006416,10.265544969928902,2.01811101847854
88,0.7570681458182459,0.6977193268878418,5.249244859979063,1.9871869856315394,1.1667102688279865,3.530410671308398,0.6716265925561965,9.61288318322095,2.0538567323353165
87,1.1290455389259253,0.7326671650835405,0.4460201999992971,2.0796884960394797,1.4172520094148235,2.7838560651719164,0.7593012564196976,3.941321088218115,2.5585591522880065
86,6.085605281011427,0.8571115066920016,0.50984073716257,1.9522936610884833,1.3828209428872917,2.937366171454847,1.038471733755268,4.804052485479346,6.863008541345979
85,17.217491381516474,0.682667102922899,0.29418084058607413,1.7666853167490535,0.6142146083312072,1.3895619111651973,1.1507308670723522,2.796476509706871,15.667164046342155
109,3.22709526781777,139.3476838155685,0.3843881353030698,1.6665949021829418,1.095636476730373,4.2244385692345805,6.1901376383905236,42.78082330946183,96.24659336269397
110,5.562847198955404,264.2903924806978,0.442383870611396,2.2675576794437067,1.951586036044555,6.814813076649293,11.204684089416569,78.22699490621068,181.51779892353503
111,4.300783173530537,190.74060350245182,0.8550592403978589,2.5736990281073524,2.2554286280753004,6.39717721663382,8.353514554663276,58.40252780088254,131.22985540295417
112,3.492329310712491,7.503316589275329,1434.8517971909134,2.2142081770411655,9.264214900258715,381.04928198166317,54.34300876406815,2003.2821985944322,12.111926418354678
113,1.785982717215815,4.247421951350124,650.1986785347522,2.1077223422496556,4.05414274838475,166.16654543197865,23.92779796517185,910.3072620506039,6.39993110502516
114,1.63314447220296,4.500562954556988,679.893306842182,1.8429414678820204,3.2379383903438708,161.64729426538315,19.373130184461182,836.3424309959395,5.7435532422802655
115,1.0654770541560445,0.770958754443684,0.5108368943328689,4.163600007997984,1.2797560425543248,3.0913108867981625,0.7758359362644223,4.751818901781352,2.3699165533050426
116,0.804890638436587,0.9511548352394421,0.9397176068789326,4.673614487684711,2.211792238924333,5.476996856931064,1.1540525578802516,7.9401987975096455,3.0389578559585058
117,1.0176402168072938,1.0964477318595773,1.0808834097261715,5.179155868971678,3.0358626780093982,6.133390999622304,1.2586434102928796,8.371661625967901,3.3799274133231814
118,0.6675812734865769,0.8070471936053125,1.0972390710330002,1.7003475204059604,0.7861492428555548,7.730110061200197,0.9040780336184402,27.985396630300883,2.263588524147517
119,0.79506161855961,0.8511111653152863,1.0867965289486035,1.8800862830524707,0.885951700194506,7.53768591404079,0.9853919811143775,27.402283784598215,2.561917262170053
120,0.8107005900274321,0.8042314198730863,1.054708304483857,1.6910817480761924,1.1507725987554758,7.113552824731182,0.968177417407812,25.68431285234999,2.4706546806698304
144,0.7323413981287792,0.8098763608085054,0.6009667875140074,3.3067026748815747,0.8212272248827955,2.4284186156288334,0.7785656325209139,3.5650136426398613,2.3642634394266513
143,0.9980955660819457,0.9331479439639053,0.6567393519520841,3.5460459665155346,0.8545371573670429,2.735443074832522,0.9319700011720283,4.488682014064226,3.0842510265248273
142,0.8187366135898139,0.7996849009450718,0.6409075868378221,3.254141786595989,0.7484283459150405,2.550340714837937,0.7431203277935977,3.6576794830234443,2.3719870578511104
141,0.7522843745565222,0.7482778324246044,0.4114889732342057,3.1998144912488713,0.8115093377448872,2.30617717132104,0.7121157735028015,3.8633625198725885,2.244550404808589
140,0.7794927393234705,0.7743070764221056,0.5790725956111494,3.3218808820837187,1.623431414401903,3.7961471216180827,0.8601684526854347,5.36491036695629,2.409705534089149
139,0.7243605915609505,0.7123572400977131,0.36270383475734913,2.7270156422692113,1.0763848303667052,2.1926622740791366,0.6708243662045396,3.375059636863845,2.0281777417130753
135,0.9486245877532813,125.65233271694403,0.36221854337300424,1.723205730277326,0.803936922910796,3.7158007860034767,1.2638075850374944,62.05199252349238,13.645535922781592
134,0.979147779900334,140.22102910972188,0.4420400349873884,1.9848064209468383,1.1452497483136688,4.140820704504594,1.5271978137110296,68.53603994429945,17.262138777443244
133,0.9403014668916039,148.70841148193693,0.6846928646711428,2.7809102899057345,1.6901674292540103,5.1270599158005785,1.615397982218116,71.1680091944778,18.39566766159061
157,0.9069665903047321,314.09371842240574,0.4764984491266916,2.3612664107354138,1.307283252262854,11.326631426630822,1.004758447747884,240.40090990631495,4.856953308812121
158,0.8595954860076748,1699.505765601073,0.39949962526492616,2.0325523882086984,1.376620543737253,64.382055815347,1.6758223935548964,1290.761801095038,18.01036641355427
159,0.8610010838132864,298.2288562404843,0.4698577383742721,2.224960348096061,1.4196570775801876,11.636910441099195,0.9679440822273893,233.49806549849274,4.71299728976894
166,0.8234796076364618,0.7957258342792991,0.5433044057889496,1.841313209355099,1.1813603709889817,2.952897839288314,0.9644647182130889,4.535514192749892,3.035138232129378
167,0.9117213497609424,0.9960781823973396,0.8697858549828352,2.932847121649281,3.8970393185589116,6.0737002066261425,1.3292870134136003,7.597193241934134,3.649598134832061
168,1.7066435116871828,1.1201797964022675,1.4477593461083493,1.5742007178832798,0.6521223458763046,2.2332497825268836,1.1532525544167718,8.01263349703565,4.46902073793321
183,0.8001675725778394,116.03338738794518,0.29968907929142863,1.6820459794272533,0.6964073276581755,11.323997495758505,0.7790052904441658,206.0379258092173,2.8267448041150103
182,0.7603370668499384,539.8135852053891,0.45908970454132486,1.6061592697708802,0.4497599832067876,55.74847106531748,1.1521992454832726,966.4529529646613,5.994229772606607
181,0.9238202884995024,2823.0532411617514,2.2006820286664235,1.9135768974448721,0.7679147397241257,299.3997549722766,4.1262353265434015,5260.9940079878725,26.54683344457393
